mcId;mcDescription;mcLanguage;mcType;mcTemplate;mcSubject;mcParameters;mcClass;mcLocalChange
PF Privilege assignment notification;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E426572656368746967756E67732D5A7577656973756E673C2F703E0D0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D453C2F703E0D0A3C7020636C6173733D22696E666F223E466F6C67656E646520426572656368746967756E67207775726465206572666F6C677265696368207A7520496872656D2042656E75747A6572207A75676577696573656E3A205041525F5245464552454E4345445F4D534B45593C2F703E0D0A3C62723E0D0A2D3C62723E0D0A534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;Berechtigungs-Zuweisung;;MX_SAP_PF;1
PF Privilege removal notification;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E426572656368746967756E67732D456E747A75673C2F703E0D0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D453C2F703E0D0A3C7020636C6173733D22696E666F223E466F6C67656E646520426572656368746967756E6720777572646520766F6E20496872656D2042656E75747A657220656E746665726E743A205041525F5245464552454E4345445F4D534B45593C2F703E0D0A3C62723E0D0A2D3C62723E0D0A534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;Berechtigungs-Entzug;;MX_SAP_PF;1
PF Role assignment notification;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E526F6C6C656E2D5A7577656973756E673C2F703E0D0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D453C2F703E0D0A3C7020636C6173733D22696E666F223E4968722042656E75747A6572207775726465207A7520666F6C67656E64657220526F6C6C652068696E7A75676566C3BC67743A205041525F5245464552454E4345445F444953504C41594E414D453C2F703E0D0A3C62723E0D0A2D3C62723E0D0A534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;Rollen-Zuweisung;;MX_SAP_PF;1
PF Role removal notification;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E526F6C6C656E2D456E747A75673C2F703E0D0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D453C2F703E0D0A3C7020636C6173733D22696E666F223E466F6C67656E646520526F6C6C6520777572646520766F6E20496872656D2042656E75747A657220656E746665726E743A205041525F5245464552454E4345445F444953504C41594E414D453C2F703E0D0A3C62723E0D0A2D3C62723E0D0A534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;Rollen-Entzug;;MX_SAP_PF;1
SAPC Changed password notification;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E4B656E6E776F72742DC3846E646572756E6720496E697469696572743C2F703E0D0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0D0A3C7020636C6173733D22696E666F223E46C3BC722064696520696D20466F6C67656E64656E2061756667656C6973746574656E2053797374656D6520777572646520646173205A7572C3BC636B7365747A656E20646573204B656E6E776F727465732061757367656CC3B673742E3C62723E536F62616C64206465722050726F7A65737320616267657363686C6F7373656E206973742C2077657264656E2053696520696E2065696E65722073657061726174656E2042656E61636872696368746967756E6720C3BC6265722064657373656E2053746174757320696E666F726D696572742E3C2F703E0D0A3C7461626C652069643D22696E666F2D7461626C652D62222073756D6D6172793D224B656E6E776F72742052657365742044657461696C73223E0D0A3C74626F64793E0D0A20202020093C74723E0D0A09202020203C74642077696474683D3230303E426574726F6666656E652053797374656D653C2F74643E0D0A2020202020202020202020203C74643E5041525F5245504F5349544F524945533C2F74643E0D0A20202020202020203C2F74723E0D0A20202020093C74723E0D0A09202020203C74643E4B656E6E776F72742042656E61636872696368746967756E673C2F74643E0D0A2020202020202020202020203C74643E5041525F50415353574F52445F47454E4552415445443C2F74643E0D0A20202020202020203C2F74723E0D0A3C2F74626F64793E0D0A3C2F7461626C653E0D0A3C62723E0D0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Kennwort-Änderung Initiiert;;SAPC_PF;1
SAPC Changed password notification;;EN;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720D0A7B0D0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0D0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0D0A6261636B67726F756E643A233434363937423B0D0A626F726465722D6C6566743A233434363937423B0D0A626F726465722D72696768743A233434363937423B0D0A626F726465722D7374796C653A736F6C69643B0D0A626F726465722D746F703A736F6C696420234343434343433B0D0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0D0A626F726465722D77696474683A3370783B0D0A7D0D0A702E696E666F0D0A7B0D0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A7D0D0A0D0A0D0A23696E666F2D7461626C652D620D0A7B0D0A09746578742D616C69676E3A206C6566743B0D0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0D0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0D0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0D0A0D0A7D0D0A23696E666F2D7461626C652D622074640D0A7B0D0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0D0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0D0A096261636B67726F756E643A20234646464646463B0D0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E50617373776F726420526573657420496E697469617465643C2F703E0D0A3C7020636C6173733D22696E666F223E44656172205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0D0A3C7020636C6173733D22696E666F223E412070617373776F72642072657365742070726F6365737320686173206265656E20696E6974696174656420666F72207468652073797374656D73206C69737465642062656C6F772E3C62723E41667465722066696E616C697A6174696F6E206F66207468652070726F6365737320796F752077696C6C206265206E6F7469666965642073657061726174656C792061626F7574207468652073746174652E3C2F703E0D0A3C7461626C652069643D22696E666F2D7461626C652D62222073756D6D6172793D2250617373776F72642052657365742044657461696C73223E0D0A3C74626F64793E0D0A20202020093C74723E0D0A09202020203C74642077696474683D3230303E41666665637465642053797374656D733C2F74643E0D0A2020202020202020202020203C74643E5041525F5245504F5349544F524945533C2F74643E0D0A20202020202020203C2F74723E0D0A20202020093C74723E0D0A09202020203C74643E50617373776F7264204D6573736167653C2F74643E0D0A2020202020202020202020203C74643E5041525F50415353574F52445F47454E4552415445443C2F74643E0D0A20202020202020203C2F74723E0D0A3C2F74626F64793E0D0A3C2F7461626C653E0D0A3C62723E0D0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Password Reset Initiated;;SAPC_PF;1
SAPC Report Result;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720A7B0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0A6261636B67726F756E643A233434363937423B0A626F726465722D6C6566743A233434363937423B0A626F726465722D72696768743A233434363937423B0A626F726465722D7374796C653A736F6C69643B0A626F726465722D746F703A736F6C696420234343434343433B0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0A626F726465722D77696474683A3370783B0A7D0A702E696E666F0A7B0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0A7D0A0A0A23696E666F2D7461626C652D620A7B0A09746578742D616C69676E3A206C6566743B0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0A0A7D0A23696E666F2D7461626C652D622074640A7B0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0A096261636B67726F756E643A20234646464646463B0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E41757377657274756E67732D45726765626E6973202D205041525F5245504F52544E414D453C2F703E0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0A3C7020636C6173733D22696E666F223E496D20416E68616E672066696E64656E20536965206461732045726765626E6973206465722041757377657274756E67205041525F5245504F52544E414D452066C3BC72205041525F4F424A4543544D534B455956414C55452E3C2F703E0A3C62723E0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Report Result;;SAPC_PF;1
SAPC Report Result;;EN;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E702E6865616465720A7B0A666F6E742D73697A653A31332E3570743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A70616464696E673A332E3735707420372E35707420332E3735707420372E35703B0A636F6C6F723A77686974653B746578742D6465636F726174696F6E3A6E6F6E653B0A6261636B67726F756E643A233434363937423B0A626F726465722D6C6566743A233434363937423B0A626F726465722D72696768743A233434363937423B0A626F726465722D7374796C653A736F6C69643B0A626F726465722D746F703A736F6C696420234343434343433B0A626F726465722D626F74746F6D3A736F6C696420234630414230303B0A626F726465722D77696474683A3370783B0A7D0A702E696E666F0A7B0A666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A70616464696E673A352E3735707420372E35707420332E3735707420372E35703B0A7D0A0A0A23696E666F2D7461626C652D620A7B0A09746578742D616C69676E3A206C6566743B0A09626F726465722D636F6C6C617073653A20636F6C6C617073653B0A09626F726465722D746F703A2032707820736F6C696420234343434343433B0A09626F726465722D626F74746F6D3A2032707820736F6C696420234630414230303B0A0A7D0A23696E666F2D7461626C652D622074640A7B0A09666F6E742D73697A653A313070743B666F6E742D66616D696C793A22417269616C222C2273616E732D7365726966223B0A0970616464696E673A352E3735707420372E35707420332E3735707420372E35703B0A096261636B67726F756E643A20234646464646463B0A7D3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E5265706F727420526573756C74202D205041525F5245504F52544E414D453C2F703E0D0A3C7020636C6173733D22696E666F223E44656172205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0D0A3C7020636C6173733D22696E666F223E506C656173652066696E642061747461636865642074686520726573756C7420666F722074686520657865637574696F6E206F66207265706F7274205041525F5245504F52544E414D4520666F72205041525F4F424A4543544D534B455956414C55452E3C2F703E0D0A3C62723E0D0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Report Result;;SAPC_PF;1
SAPC_MASS_JOB_ERROR;;DE;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E41757366C3BC6872756E6720646573204A6F62205041525F534150435F5245515F545249474745525F4D4153535F4348414E47455F4143544956495459206665686C67657363686C6167656E2E3C2F703E0A3C7020636C6173733D22696E666F223E53656872206765656872746528722920467261752F48657272205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0A3C7020636C6173733D22696E666F223E4469652041757366C3BC6872756E6720646573204A6F6273207775726465206175666772756E6420666F6C67656E64656E204665686C657273206162676562726F6368656E3A3C2F703E0A3C62723E5041525F534150435F5245515F53544154455F494E464F3C2F703E0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Massenänderungs-Job fehlgeschlagen;;SAPC_PF;1
SAPC_MASS_JOB_ERROR;;EN;2;{HEX}3C21444F43545950452068746D6C205055424C494320222D2F2F5733432F2F4454442048544D4C20342E3031205472616E736974696F6E616C2F2F454E222022687474703A2F2F7777772E77332E6F72672F54522F68746D6C342F6C6F6F73652E647464223E0D0A3C68746D6C3E0D0A3C686561643E0D0A3C6D65746120687474702D65717569763D22436F6E74656E742D547970652220636F6E74656E743D22746578742F68746D6C3B20636861727365743D5554462D3822202F3E0D0A3C7469746C653E48544D4C3C2F7469746C653E3C7374796C653E3C2F7374796C653E3C2F686561643E0D0A3C626F64793E3C7020636C6173733D22686561646572223E457865637574696F6E206F66204A6F62205041525F534150435F5245515F545249474745525F4D4153535F4348414E47455F4143544956495459206661696C65642E3C2F703E0A3C7020636C6173733D22696E666F223E44656172205041525F524543495049454E5453444953504C41594E414D452C3C2F703E0A3C7020636C6173733D22696E666F223E54686520657865637574696F6E206F6620746865206D6173732061646D696E697374726174696F6E206A6F6220686173206265656E2063616E63656C6C65642064756520746F20666F6C6C6F77696E67206572726F723A3C2F703E0A3C62723E5041525F534150435F5245515F53544154455F494E464F3C2F703E0A3C703E534150204964656E74697479204D616E6167656D656E743C2F703E3C2F626F64793E3C2F68746D6C3E0D0A;SAP Identity Management - Mass Administration Job Failed;;SAPC_PF;1