LANGKEY;LANGCODE;LANGVALUE;REP_TYPE
#MX_SAPC_IDEN_REP_DISABLED_;EN;Account is Disabled;ABAP
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;EN;Initial Password;ABAP
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;EN;Password Disabled;ABAP
#MX_SAPC_IDEN_REP_VALIDFROM_;EN;Valid From;ABAP
#MX_SAPC_IDEN_REP_VALIDTO_;EN;Valid Through;ABAP
#MX_SAPC_IDEN_REP_LOCKED_WRONG_LOGON_;EN;Locked by Wrong Logon;ABAP
#MX_SAPC_IDEN_REP_ADMIN_UNIT_;EN;User Group;ABAP
#MX_SAPC_IDEN_REP_LASTMODDATE_;EN;Last Modification Date;ABAP
#MX_SAPC_IDEN_REP_LASTMODTIME_;EN;Last Modification Time;ABAP
#MX_SAPC_IDEN_REP_LASTMODIFIER_;EN;Last Modified By;ABAP
#MX_SAPC_IDEN_REP_LICENSE_TYPE_;EN;License Type;ABAP
#MX_SAPC_IDEN_REP_LICENSE_COUNTRY_SURCHARGE_;EN;License Country Surcharge;ABAP
#MX_SAPC_IDEN_REP_LICENSE_SPEC_VERS_;EN;License Special Version;ABAP
#MX_SAPC_IDEN_REP_START_MENU_;EN;Start Menu;ABAP
#MX_SAPC_IDEN_REP_USER_CATEGORY_;EN;User Category;ABAP
#MX_SAPC_IDEN_REP_LASTLOGON_DATETIME_;EN;Last Logon Date & Time;ABAP
#MX_SAPC_IDEN_REP_CREATION_DATE_;EN;Creation Date;ABAP
#MX_SAPC_IDEN_REP_CREATED_BY_;EN;Created By;ABAP
#MX_SAPC_IDEN_REP_PARAMETER_;EN;User Parameter;ABAP
#MX_SAPC_IDEN_REP_PRINTERSETTINGS_SPLD_;EN;Default Printer;ABAP
#MX_ACCOUNT;EN;User Account;ABAP
#MX_SAPC_IDEN_REP_DISABLED_;DE;Konto deaktiviert;ABAP
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;DE;Initial Kennwort;ABAP
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;DE;Kennwort deaktiviert;ABAP
#MX_SAPC_IDEN_REP_VALIDFROM_;DE;Gültig von;ABAP
#MX_SAPC_IDEN_REP_VALIDTO_;DE;Gültig bis;ABAP
#MX_SAPC_IDEN_REP_LOCKED_WRONG_LOGON_;DE;Gesperrt durch Fehlanmeldungen;ABAP
#MX_SAPC_IDEN_REP_ADMIN_UNIT_;DE;Benutzergruppe;ABAP
#MX_SAPC_IDEN_REP_LASTMODDATE_;DE;Datum der letzten Änderung;ABAP
#MX_SAPC_IDEN_REP_LASTMODTIME_;DE;Zeit der letzten Änderung;ABAP
#MX_SAPC_IDEN_REP_LASTMODIFIER_;DE;Letzte Änderung durch;ABAP
#MX_SAPC_IDEN_REP_LICENSE_TYPE_;DE;Lizenztyp;ABAP
#MX_SAPC_IDEN_REP_LICENSE_COUNTRY_SURCHARGE_;DE;Lizenz Landesaufschlag;ABAP
#MX_SAPC_IDEN_REP_LICENSE_SPEC_VERS_;DE;Lizenz Spezielle Version;ABAP
#MX_SAPC_IDEN_REP_START_MENU_;DE;Start Menü;ABAP
#MX_SAPC_IDEN_REP_USER_CATEGORY_;DE;Benutzerkategorie;ABAP
#MX_SAPC_IDEN_REP_LASTLOGON_DATETIME_;DE;Datum und Zeit der letzten Anmeldung;ABAP
#MX_SAPC_IDEN_REP_CREATION_DATE_;DE;Anlage Datum;ABAP
#MX_SAPC_IDEN_REP_CREATED_BY_;DE;Angelegt von;ABAP
#MX_SAPC_IDEN_REP_PARAMETER_;DE;Benutzer Parameter;ABAP
#MX_SAPC_IDEN_REP_PRINTERSETTINGS_SPLD_;DE;Standarddrucker;ABAP
#MX_ACCOUNT;DE;Benutzerkonto;ABAP
#MX_ACCOUNT;DE;Benutzerkonto;ASJAVA
#MX_ACCOUNT;EN;User Account;ASJAVA
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;DE;Initial Kennwort;ASJAVA
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;EN;Initial Password;ASJAVA
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;DE;Kennwort deaktiviert;ASJAVA
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;EN;Password Disabled;ASJAVA
#MX_SAPC_IDEN_REP_VALIDFROM_;DE;Gültig von;ASJAVA
#MX_SAPC_IDEN_REP_VALIDTO_;DE;Gültig bis;ASJAVA
#MX_SAPC_IDEN_REP_VALIDFROM_;EN;Valid From;ASJAVA
#MX_SAPC_IDEN_REP_VALIDTO_;EN;Valid Through;ASJAVA
#MX_SAPC_IDEN_REP_DISABLED_;DE;Konto deaktiviert;ASJAVA
#MX_SAPC_IDEN_REP_DISABLED_;EN;Account is Disabled;ASJAVA
#MX_ACCOUNT;DE;Benutzerkonto;AD
#MX_ACCOUNT;EN;User Account;AD
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;DE;Initial Kennwort;AD
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;EN;Initial Password;AD
#MX_SAPC_IDEN_REP_VALIDTO_;DE;Gültig bis;AD
#MX_SAPC_IDEN_REP_VALIDTO_;EN;Valid Through;AD
#MX_SAPC_IDEN_REP_PASSWORD_NOTREQUIRED_;DE;Passwort nicht benötigt;AD
#MX_SAPC_IDEN_REP_PASSWORD_NOTREQUIRED_;EN;Password Not Required;AD
#MX_SAPC_IDEN_REP_DISABLED_;DE;Konto deaktiviert;AD
#MX_SAPC_IDEN_REP_DISABLED_;EN;Account is Disabled;AD
#MX_ACCOUNT;DE;Benutzerkonto;HANA
#MX_ACCOUNT;EN;User Account;HANA
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;DE;Initial Kennwort;HANA
#MX_SAPC_IDEN_REP_ENCRYPTED_PASSWORD_;EN;Initial Password;HANA
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;DE;Kennwort deaktiviert;HANA
#MX_SAPC_IDEN_REP_PASSWORD_DISABLED_;EN;Password Disabled;HANA
#MX_SAPC_IDEN_REP_VALIDFROM_;DE;Gültig von;HANA
#MX_SAPC_IDEN_REP_VALIDTO_;DE;Gültig bis;HANA
#MX_SAPC_IDEN_REP_VALIDFROM_;EN;Valid From;HANA
#MX_SAPC_IDEN_REP_VALIDTO_;EN;Valid Through;HANA
#MX_SAPC_IDEN_REP_DISABLED_;DE;Konto deaktiviert;HANA
#MX_SAPC_IDEN_REP_DISABLED_;EN;Account is Disabled;HANA
#MX_SAPC_IDEN_REP_HANA_PARAMETERS_;DE;HANA Benutzerparameter;HANA
#MX_SAPC_IDEN_REP_HANA_PARAMETERS_;EN;HANA User Parameters;HANA